filename,target,label,length
positive_0120.npz,Kepler-1652,1,3617
positive_0121.npz,Kepler-1652,1,4293
positive_0122.npz,Kepler-1652,1,3377
positive_0123.npz,Kepler-1652,1,2730
positive_0124.npz,Kepler-1653,1,1425
positive_0125.npz,Kepler-1653,1,3379
positive_0126.npz,Kepler-1653,1,3901
positive_0127.npz,Kepler-1653,1,3869
positive_0128.npz,Kepler-1653,1,4194
positive_0129.npz,Kepler-1653,1,4155
positive_0130.npz,Kepler-1653,1,3824
positive_0131.npz,Kepler-1653,1,4224
positive_0132.npz,Kepler-1653,1,4413
positive_0133.npz,Kepler-1653,1,2952
positive_0134.npz,Kepler-1654,1,1395
positive_0135.npz,Kepler-1654,1,3528
positive_0136.npz,Kepler-1654,1,3942
positive_0137.npz,Kepler-1654,1,3631
positive_0138.npz,Kepler-1654,1,4134
positive_0139.npz,Kepler-1654,1,3816
positive_0140.npz,Kepler-1654,1,3864
positive_0141.npz,Kepler-1654,1,3852
positive_0142.npz,Kepler-1654,1,2831
negative_0000.npz,KIC 8462852,0,1365
negative_0001.npz,KIC 8462852,0,3217
negative_0002.npz,KIC 8462852,0,3909
negative_0003.npz,KIC 8462852,0,3211
negative_0004.npz,KIC 9246715,0,1378
negative_0005.npz,KIC 9246715,0,3394
negative_0006.npz,KIC 9246715,0,3556
negative_0007.npz,KIC 9246715,0,3492
negative_0008.npz,KIC 11551692,0,1373
negative_0009.npz,KIC 11551692,0,3736
negative_0010.npz,KIC 11551692,0,3485
negative_0011.npz,KIC 5812701,0,41615
negative_0012.npz,KIC 5812701,0,13444
negative_0013.npz,KIC 5812701,0,35452
negative_0014.npz,KIC 5812701,0,38891
negative_0015.npz,KIC 5812701,0,40764
negative_0016.npz,KIC 8349582,0,41035
negative_0017.npz,KIC 8349582,0,42187
negative_0018.npz,KIC 8349582,0,36048
negative_0019.npz,KIC 8349582,0,1395
negative_0020.npz,KIC 3733346,0,1435
negative_0021.npz,KIC 3733346,0,3657
negative_0022.npz,KIC 3733346,0,3848
negative_0023.npz,KIC 3733346,0,3686
negative_0024.npz,KIC 3733346,0,3799
negative_0025.npz,KIC 5437945,0,1452
negative_0026.npz,KIC 5437945,0,3717
negative_0027.npz,KIC 5437945,0,3843
negative_0028.npz,KIC 5437945,0,3865
negative_0029.npz,KIC 5437945,0,4224
negative_0030.npz,KIC 6185476,0,1406
negative_0031.npz,KIC 6185476,0,3813
negative_0032.npz,KIC 6185476,0,3803
negative_0033.npz,KIC 6185476,0,39324
negative_0034.npz,KIC 6185476,0,41337
negative_0035.npz,KIC 6278762,0,1238
negative_0036.npz,KIC 6278762,0,2936
negative_0037.npz,KIC 6278762,0,1461
negative_0038.npz,KIC 6278762,0,31950
negative_0039.npz,KIC 7199397,0,43481
negative_0040.npz,KIC 7199397,0,38362
negative_0041.npz,KIC 7199397,0,39443
negative_0042.npz,KIC 7199397,0,33276
